Operator,Description,Parameters
RN,Railroad Name,Metropolitan Harbor Railroad	Metropolitan Union Transfer Terminal	South Basin Street
TD,Train Description,
VT,Valid,1915-11-29T17:44:08.238+00:00
PRNTR,Printer Name,
TN,Track Name,Bulk Material Wharf
PE,Pick Up Engines
operator,road,number,type,model,length,weight,consist,color,owner,location,track,destination,destination track,comment
SE,Set Out Engines
operator,road,number,type,model,length,weight,consist,color,owner,location,track,destination,destination track,comment
PC,Pick Up Cars
operator,road,number,type,length,weight,load,load type,hazardous,color,kernel,kernel size,owner,location,track,destination,destination track,final destination,final destination track,comment,set out message,pick up message,return when empty
PC,B&A,6470,GPD,40,0,Gravel,load,0,Generic,,0,,Basin Street,Bulk Material Wharf,Basin Street,4th St Pier,,,,,,,
PC,PRR,0306,GPD,40,0,Gravel,load,0,Generic,,0,,Basin Street,Bulk Material Wharf,Basin Street,4th St Pier,,,,,,,
PC,NYNH&H,9743,GPx,40,0,Gravel,load,0,Generic,,0,,Basin Street,Bulk Material Wharf,Basin Street,4th St Pier,,,,,,,
SC,Set Out Cars
operator,road,number,type,length,weight,load,load type,hazardous,color,kernel,kernel size,owner,location,track,destination,destination track,final destination,final destination track,comment,set out message,pick up message,return when empty
TN,Track Name,Basin St Stores
PE,Pick Up Engines
operator,road,number,type,model,length,weight,consist,color,owner,location,track,destination,destination track,comment
SE,Set Out Engines
operator,road,number,type,model,length,weight,consist,color,owner,location,track,destination,destination track,comment
PC,Pick Up Cars
operator,road,number,type,length,weight,load,load type,hazardous,color,kernel,kernel size,owner,location,track,destination,destination track,final destination,final destination track,comment,set out message,pick up message,return when empty
PC,FGEX,3597,RP3,40,0,Empty,empty,0,Generic,,0,,Basin Street,Basin St Stores,Basin Street,4th St Pier,,,,,,,
PC,FGEX,9489,RP3,40,0,Empty,empty,0,Generic,,0,,Basin Street,Basin St Stores,Basin Street,4th St Pier,,,,,,,
PC,PL,44011,XPP,40,0,Empty,empty,0,Generic,,0,,Basin Street,Basin St Stores,Basin Street,4th St Pier,,,,,,,
PC,PRR,0614,XP3,40,0,Coffee,load,0,Generic,,0,,Basin Street,Basin St Stores,Basin Street,4th St Pier,,,,,,,
PC,M&P,8833,XP3,40,0,Food Stuffs,load,0,Generic,,0,,Basin Street,Basin St Stores,Basin Street,4th St Pier,,,,,,,
SC,Set Out Cars
operator,road,number,type,length,weight,load,load type,hazardous,color,kernel,kernel size,owner,location,track,destination,destination track,final destination,final destination track,comment,set out message,pick up message,return when empty
TN,Track Name,7th St Stores
PE,Pick Up Engines
operator,road,number,type,model,length,weight,consist,color,owner,location,track,destination,destination track,comment
SE,Set Out Engines
operator,road,number,type,model,length,weight,consist,color,owner,location,track,destination,destination track,comment
PC,Pick Up Cars
operator,road,number,type,length,weight,load,load type,hazardous,color,kernel,kernel size,owner,location,track,destination,destination track,final destination,final destination track,comment,set out message,pick up message,return when empty
PC,PL,3265,XP3,40,0,Merchandise,load,0,Generic,,0,,Basin Street,7th St Stores,Basin Street,Basin St Stores,,,,,,,
SC,Set Out Cars
operator,road,number,type,length,weight,load,load type,hazardous,color,kernel,kernel size,owner,location,track,destination,destination track,final destination,final destination track,comment,set out message,pick up message,return when empty
